faction_id,campaign_id,military_group_id,text,subculture_id
emp_cantabri,main_emperor,celtiberian,Cantabri,sc_rom_celtiberian
emp_cappadocia,main_emperor,cappadocia,Cappadocia,sc_rom_eastern
emp_characene,main_emperor,eastern,Characene,sc_rom_eastern
emp_cherusci,main_emperor,germanic,Cherusci,sc_rom_germanic
emp_cimbri,main_emperor,germanic,Cimbri,sc_rom_germanic
emp_corieltauvi,main_emperor,briton,Corieltauvi,sc_rom_british
emp_dacia,main_emperor,dacian,Dacia,sc_rom_daco_thracian
emp_dacia_civil_war,main_emperor,dacian,Dacian Nobles,sc_rom_daco_thracian
emp_dacia_secession,main_emperor,dacian,Dacian Secessionists,sc_rom_daco_thracian
emp_dahae,main_emperor,saka,Dahae,sc_rom_barb_east
emp_demetae,main_emperor,briton,Demetae,sc_rom_british
emp_drangiana,main_emperor,eastern,Drangiana,sc_rom_eastern
emp_dumonii,main_emperor,briton,Dumonii,sc_rom_british
emp_ebdani,main_emperor,briton,Ebdani,sc_rom_british
emp_egypt,main_emperor,ptolemaic,Egypt,sc_rom_egyptian
emp_egypt_civil_war,main_emperor,ptolemaic,Egyptian Nobles,sc_rom_egyptian
emp_egypt_secession,main_emperor,ptolemaic,Egyptian Secessionists,sc_rom_egyptian
emp_frisii,main_emperor,germanic,Frisii,sc_rom_germanic
emp_gaetuli,main_emperor,african,Gaetuli,sc_rom_african_arabian
emp_galatia,main_emperor,galatians,Galatia,sc_rom_celtic
emp_garamantia,main_emperor,african,Garamantia,sc_rom_african_arabian
emp_gaul,main_emperor,gallic,Gaul,sc_rom_celtic
emp_gerrhea,main_emperor,african,Gerrhea,sc_rom_african_arabian
emp_gutones,main_emperor,germanic,Gutones,sc_rom_germanic
emp_helisii,main_emperor,germanic,Helisii,sc_rom_germanic
emp_helveconae,main_emperor,germanic,Helveconae,sc_rom_germanic
emp_helvetii,main_emperor,cisalpine_celts,Helvetii,sc_rom_celtic
emp_himyar,main_emperor,african,Himyar,sc_rom_african_arabian
emp_iastae,main_emperor,sarmatian,Iastae,sc_rom_barb_east
emp_iberia,main_emperor,celtiberian,Iberia,sc_rom_celtiberian
emp_iceni,main_emperor,briton,Iceni,sc_rom_british
emp_iceni_civil_war,main_emperor,briton,Iceni Elders,sc_rom_british
emp_iceni_secession,main_emperor,briton,Iceni Secessionists,sc_rom_british
emp_judea,main_emperor,greek_minor,Judea,sc_rom_greek
emp_kartli,main_emperor,caucasian,Kartli,sc_rom_eastern
emp_lazyges,main_emperor,sarmatian,Iazyges,sc_rom_barb_east
emp_lepidus,main_emperor,roman_emperor,Lepidus' Rome,sc_rom_roman
emp_lepidus_civil_war,main_emperor,roman_emperor,Lepidus' Rivals,sc_rom_roman
emp_lepidus_secession,main_emperor,roman_emperor,Lepidus' Secessionists,sc_rom_roman
emp_ma_in,main_emperor,african,Ma'in,sc_rom_african_arabian
emp_marcomanni,main_emperor,germanic,Marcomanni,sc_rom_germanic
emp_marcomanni_civil_war,main_emperor,germanic,Marcomanni Elders,sc_rom_germanic
emp_marcomanni_secession,main_emperor,germanic,Marcomanni Secessionists,sc_rom_germanic
emp_mascat,main_emperor,african,Mascat,sc_rom_african_arabian
emp_mauri,main_emperor,african,Mauri,sc_rom_african_arabian
emp_media_atropatene,main_emperor,media,Media Atropatene,sc_rom_eastern
emp_meroe,main_emperor,african,Meroe,sc_rom_african_arabian
emp_nabatea,main_emperor,african,Nabataea,sc_rom_african_arabian
emp_nahanarvali,main_emperor,germanic,Nahanarvali,sc_rom_germanic
emp_nasamones,main_emperor,african,Nasamones,sc_rom_african_arabian
emp_nori,main_emperor,cisalpine_celts,Nori,sc_rom_celtic
emp_numidia,main_emperor,african,Numidia,sc_rom_african_arabian
emp_octavian,main_emperor,roman_emperor,Octavian's Rome,sc_rom_roman
emp_octavian_civil_war,main_emperor,roman_emperor,Octavian's Rivals,sc_rom_roman
emp_octavian_secession,main_emperor,roman_emperor,Octavian's Secessionists,sc_rom_roman
emp_palmyra,main_emperor,eastern,Palmyra,sc_rom_eastern
emp_paradene,main_emperor,eastern,Paradene,sc_rom_eastern
emp_parthia,main_emperor,parthian,Parthia,sc_rom_parthian
emp_parthia_civil_war,main_emperor,parthian,Parthian Nobles,sc_rom_parthian
emp_parthia_secession,main_emperor,parthian,Parthian Secessionists,sc_rom_parthian
emp_persia,main_emperor,eastern,Persia,sc_rom_eastern
emp_pompey,main_emperor,roman_emperor,Pompey's Rome,sc_rom_roman
emp_pompey_civil_war,main_emperor,roman_emperor,Pompey's Rivals,sc_rom_roman
emp_pompey_secession,main_emperor,roman_emperor,Pompey's Secessionists,sc_rom_roman
emp_pontus,main_emperor,pontic,Pontus,sc_rom_eastern
emp_qidri,main_emperor,african,Qidri,sc_rom_african_arabian
emp_quadi,main_emperor,germanic,Quadi,sc_rom_germanic
emp_raeti,main_emperor,cisalpine_celts,Raeti,sc_rom_celtic
emp_rebel_african,main_emperor,aethiopian,African Rebels,sc_rom_african_arabian
emp_rebel_arabian,main_emperor,arabian,Arabian Rebels,sc_rom_african_arabian
emp_rebel_briton,main_emperor,briton,British Rebels,sc_rom_british
emp_rebel_celt,main_emperor,balkan_celts,Celtic Rebels,sc_rom_celtic
emp_rebel_dacian,main_emperor,dacian,Dacian Rebels,sc_rom_celtic
emp_rebel_eastern,main_emperor,cappadocia,Eastern Rebels,sc_rom_eastern
emp_rebel_egyptian,main_emperor,ptolemaic,Egyptian Rebels,sc_rom_egyptian
emp_rebel_german,main_emperor,germanic,German Rebels,sc_rom_germanic
emp_rebel_hellenic,main_emperor,pergamon,Hellenic Rebels,sc_rom_greek
emp_rebel_iberian,main_emperor,iberian,Iberian Rebels,sc_rom_celtiberian
emp_rebel_illyrian,main_emperor,illyrian,Illyrian Rebels,sc_rom_celtic
emp_rebel_latin,main_emperor,roman_emperor,Latin Rebels,sc_rom_roman
emp_rebel_nomadic,main_emperor,scythian,Nomadic Rebels,sc_rom_barb_east
emp_rebel_punic,main_emperor,carthaginian,Punic Rebels,sc_rom_carthaginian
emp_rebel_spartan,main_emperor,sparta,Spartan Rebels,sc_rom_greek
emp_rebel_thracian,main_emperor,thracian,Thracian Rebels,sc_rom_celtic
emp_roxolani,main_emperor,sarmatian,Roxolani,sc_rom_barb_east
emp_rugii,main_emperor,germanic,Rugii,sc_rom_germanic
emp_saba,main_emperor,african,Saba,sc_rom_african_arabian
emp_scordisci,main_emperor,balkan_celts,Scordisci,sc_rom_celtic
emp_semnones,main_emperor,germanic,Semnones,sc_rom_germanic
emp_siraces,main_emperor,sarmatian,Siraces,sc_rom_barb_east
emp_thrace,main_emperor,dacian,Thrace,sc_rom_daco_thracian
emp_vindelici,main_emperor,cisalpine_celts,Vindelici,sc_rom_celtic
gaul_aedui,main_gaul,gallic,Aedui,sc_rom_gaul
gaul_allobroges,main_gaul,gallic,Allobroges,sc_rom_gaul
gaul_arverni,main_gaul,gallic,Arverni,sc_rom_gaul
gaul_arverni_civil_war,main_gaul,gallic,Arverni Tribal Council,sc_rom_gaul
gaul_arverni_secession,main_gaul,gallic,Arverni Secessionists,sc_rom_gaul
gaul_atrebates,main_gaul,gallic,Atrebates,sc_rom_gaul
gaul_ausci,main_gaul,celtiberian,Ausci,sc_rom_celtic
gaul_belgae,main_gaul,belgae,Belgae,sc_rom_gaul
gaul_bellovaci,main_gaul,belgae,Bellovaci,sc_rom_gaul
gaul_bituriges,main_gaul,gallic,Bituriges,sc_rom_gaul
gaul_cadurci,main_gaul,gallic,Cadurci,sc_rom_gaul
gaul_cantiaci,main_gaul,briton,Cantiaci,sc_rom_british
gaul_carnutes,main_gaul,gallic,Carnutes,sc_rom_gaul
gaul_cenomani,main_gaul,gallic,Cenomani,sc_rom_gaul
gaul_dumnonii,main_gaul,briton,Dumnonii,sc_rom_british
gaul_eburones,main_gaul,belgae,Eburones,sc_rom_gaul
gaul_helvetii,main_gaul,cisalpine_celts,Helvetii,sc_rom_celtic
gaul_lemovices,main_gaul,gallic,Lemovices,sc_rom_gaul
gaul_lexovii,main_gaul,gallic,Lexovii,sc_rom_gaul
gaul_mandubii,main_gaul,gallic,Mandubii,sc_rom_gaul
gaul_massilia,main_gaul,massilia,Massilia,sc_rom_greek
gaul_mediomatrici,main_gaul,belgae,Mediomatrici,sc_rom_gaul
gaul_morini,main_gaul,belgae,Morini,sc_rom_gaul
gaul_namnetes,main_gaul,gallic,Namnetes,sc_rom_gaul
gaul_nemetes,main_gaul,germanic,Nemetes,sc_rom_germanic
gaul_nervii,main_gaul,belgae,Nervii,sc_rom_gaul
gaul_nervii_civil_war,main_gaul,belgae,Nervii tribal council,sc_rom_gaul
gaul_nervii_secession,main_gaul,belgae,Nervii Secessionists,sc_rom_gaul
gaul_osismii,main_gaul,gallic,Osismii,sc_rom_gaul
gaul_parisii,main_gaul,belgae,Parisii,sc_rom_gaul
gaul_pictones,main_gaul,gallic,Pictones,sc_rom_gaul
gaul_raurici,main_gaul,cisalpine_celts,Raurici,sc_rom_celtic
gaul_rebel_briton,main_gaul,briton,Briton Rebels,sc_rom_british
gaul_rebel_celt,main_gaul,cisalpine_celts,Celtic Rebels,sc_rom_celtic
gaul_rebel_gaul,main_gaul,gallic,Gallic Rebels,sc_rom_celtic
gaul_rebel_german,main_gaul,germanic,German Rebels,sc_rom_germanic
gaul_rebel_latin,main_gaul,CiG_roman_rebels,Latin Rebels,sc_rom_roman
gaul_redones,main_gaul,gallic,Redones,sc_rom_gaul
gaul_remi,main_gaul,belgae,Remi,sc_rom_gaul
gaul_rome,main_gaul,CiG_roman,Rome,sc_rom_roman
gaul_rome_civil_war,main_gaul,CiG_roman,Roman intervention forces,sc_rom_roman
gaul_rome_secession,main_gaul,CiG_roman,Roman Secessionists,sc_rom_roman
gaul_ruteni,main_gaul,gallic,Ruteni,sc_rom_gaul
gaul_santones,main_gaul,gallic,Santones,sc_rom_gaul
gaul_senones,main_gaul,gallic,Senones,sc_rom_gaul
gaul_sequani,main_gaul,gallic,Sequani,sc_rom_gaul
gaul_sotiates,main_gaul,celtiberian,Sotiates,sc_rom_celtic
gaul_suebi,main_gaul,germanic,Suebi,sc_rom_germanic
gaul_suebi_civil_war,main_gaul,germanic,Suebi tribal council,sc_rom_germanic
gaul_suebi_secession,main_gaul,germanic,Suebi Secessionists,sc_rom_germanic
gaul_suessiones,main_gaul,gallic,Suessiones,sc_rom_gaul
gaul_tarbelli,main_gaul,celtiberian,Tarbelli,sc_rom_celtic
gaul_treverii,main_gaul,gallic,Treverii,sc_rom_gaul
gaul_tulingi,main_gaul,cisalpine_celts,Tulingi,sc_rom_celtic
gaul_turones,main_gaul,gallic,Turones,sc_rom_gaul
gaul_unelli,main_gaul,gallic,Unelli,sc_rom_gaul
gaul_vangiones,main_gaul,germanic,Vangiones,sc_rom_germanic
gaul_veneti,main_gaul,gallic,Veneti,sc_rom_gaul
gaul_vivisci,main_gaul,gallic,Vivisci,sc_rom_gaul
gaul_vocontii,main_gaul,gallic,Vocontii,sc_rom_gaul
gaul_volcae,main_gaul,gallic,Volcae,sc_rom_gaul
inv_aequi,main_invasion,inv_italic,Aequi,sc_rom_italic
inv_agrigento,main_invasion,inv_greek,Akragas,sc_rom_greek
inv_agyrion,main_invasion,inv_greek,Agyrion,sc_rom_greek
inv_aleria,main_invasion,inv_etruscan,Aleria,sc_rom_etruscan
inv_aritim,main_invasion,inv_etruscan,Aritim,sc_rom_etruscan
inv_balari,main_invasion,inv_iolei,Balari,sc_rom_nuragic
inv_bituriges,main_invasion,inv_celtic,Bituriges,sc_rom_gaul
inv_boii,main_invasion,inv_celtic,Boii,sc_rom_gaul
inv_bruttii,main_invasion,inv_italic,Bruttii,sc_rom_italic
inv_carni,main_invasion,inv_celtic,Carni,sc_rom_gaul
inv_carnutes,main_invasion,inv_celtic,Carnutes,sc_rom_gaul
inv_carthage,main_invasion,inv_carthage,Carthage,sc_rom_carthaginian
inv_cenomani,main_invasion,inv_celtic,Cenomani,sc_rom_gaul
inv_corsi,main_invasion,inv_iolei,Corsi,sc_rom_nuragic
inv_croton,main_invasion,inv_greek,Croton,sc_rom_greek
inv_daunians,main_invasion,inv_iapygian,Daunians,sc_rom_iapygian
inv_felathri,main_invasion,inv_etruscan,Felathri,sc_rom_etruscan
inv_frentani,main_invasion,inv_italic,Frentani,sc_rom_italic
inv_hernici,main_invasion,inv_italic,Hernici,sc_rom_italic
inv_inc_helvetii,main_invasion,inv_insurbes_secession,Helvetii,sc_rom_gaul
inv_inc_hirpini,main_invasion,inv_italic_secession,Hirpini,sc_rom_italic
inv_inc_histri,main_invasion,inv_insurbes_secession,Histri,sc_rom_gaul
inv_inc_massylii,main_invasion,numidian,Massylii,sc_rom_african_arabian
inv_inc_nurrensi,main_invasion,inv_iolei_secession,Nurrensi,sc_rom_nuragic
inv_inc_sikelians,main_invasion,inv_syracuse_secession,Sikelians,sc_rom_greek
inv_insubres,main_invasion,inv_insurbes,Insubres,sc_rom_gaul
inv_insubres_civil_war,main_invasion,inv_insurbes_secession,Insubres Pretenders,sc_rom_gaul
inv_insubres_secession,main_invasion,inv_insurbes_secession,Insubres Secessionists,sc_rom_gaul
inv_iolei,main_invasion,inv_iolei,Iolei,sc_rom_nuragic
inv_iolei_civil_war,main_invasion,inv_iolei_secession,Iolei Pretenders,sc_rom_nuragic
inv_iolei_secession,main_invasion,inv_iolei_secession,Iolei Secessionists,sc_rom_nuragic
inv_lepontii,main_invasion,inv_celtic,Lepontii,sc_rom_gaul
inv_ligures,main_invasion,inv_celtic,Ligures,sc_rom_gaul
inv_lucani,main_invasion,inv_italic,Lucani,sc_rom_italic
inv_marrucini,main_invasion,inv_italic,Marrucini,sc_rom_italic
inv_messapians,main_invasion,inv_iapygian,Messapians,sc_rom_iapygian
inv_neapolis,main_invasion,inv_greek,Neapolis,sc_rom_greek
inv_paeligni,main_invasion,inv_italic,Paeligni,sc_rom_italic
inv_peucetians,main_invasion,inv_iapygian,Peucetians,sc_rom_iapygian
inv_picentes,main_invasion,inv_italic,Picentes,sc_rom_italic
inv_pirate_illyrian,main_invasion,inv_illyrian,Illyrian Pirates,sc_rom_illyrian
inv_raeti,main_invasion,inv_etruscan,Raeti,sc_rom_etruscan
inv_rebel_carthage,main_invasion,inv_carthage,Carthage Rebels,sc_rom_carthaginian
inv_rebel_etruscan,main_invasion,inv_etruscan,Etruscan Rebels,sc_rom_etruscan
inv_rebel_gaul,main_invasion,inv_celtic,Gallic Rebels,sc_rom_gaul
inv_rebel_greek,main_invasion,inv_greek,Greek Rebels,sc_rom_greek
inv_rebel_iapygian,main_invasion,inv_iapygian,Iapygian Rebels,sc_rom_iapygian
inv_rebel_italic,main_invasion,inv_italic,Italic Rebels,sc_rom_italic
inv_rebel_nuragic,main_invasion,inv_iolei,Nuragic Rebels,sc_rom_nuragic
inv_rebels_greek,main_invasion,inv_greek,Greek Rebels,sc_rom_greek
inv_rhegion,main_invasion,inv_greek,Rhegion,sc_rom_greek
inv_rome,main_invasion,inv_roman,Rome,sc_rom_roman
inv_rome_civil_war,main_invasion,inv_roman_secession,Roman Pretenders,sc_rom_roman
inv_rome_secession,main_invasion,inv_roman_secession,Roman Secessionists,sc_rom_roman
inv_sabines,main_invasion,inv_italic,Sabines,sc_rom_italic
inv_samnites,main_invasion,inv_samnite,Samnites,sc_rom_italic
inv_samnites_civil_war,main_invasion,inv_samnite_secession,Samnites Pretenders,sc_rom_italic
inv_samnites_secession,main_invasion,inv_samnite_secession,Samnites Secessionists,sc_rom_italic
inv_senones,main_invasion,inv_senones,Senones,sc_rom_gaul
inv_senones_civil_war,main_invasion,inv_senones_secession,Senones Pretenders,sc_rom_gaul
inv_senones_secession,main_invasion,inv_senones_secession,Senones Secessionists,sc_rom_gaul
inv_slaves_greek,main_invasion,inv_greek,Greek Slaves,sc_rom_greek
inv_syracuse,main_invasion,inv_syracuse,Syracuse,sc_rom_greek
inv_syracuse_civil_war,main_invasion,inv_syracuse_secession,Syracuse Pretenders,sc_rom_greek
inv_syracuse_secession,main_invasion,inv_syracuse_secession,Syracuse Secessionists,sc_rom_greek
inv_taranto,main_invasion,inv_taranto,Taras,sc_rom_greek
inv_taranto_civil_war,main_invasion,inv_taranto_secession,Taras Pretenders,sc_rom_greek
inv_taranto_secession,main_invasion,inv_taranto_secession,Taras Secessionists,sc_rom_greek
inv_tarchuna,main_invasion,inv_etruscan,Tarchuna,sc_rom_etruscan
inv_tarchuna_civil_war,main_invasion,inv_etruscan_secession,Tarchuna Pretenders,sc_rom_etruscan
inv_tarchuna_secession,main_invasion,inv_etruscan_secession,Tarchuna Secessionists,sc_rom_etruscan
inv_umbri,main_invasion,inv_italic,Umbri,sc_rom_italic
inv_veii,main_invasion,inv_etruscan,Veii,sc_rom_etruscan
inv_veneti,main_invasion,inv_veneti,Veneti,sc_rom_italic
inv_veneti_civil_war,main_invasion,inv_veneti_secession,Veneti Pretenders,sc_rom_italic
inv_veneti_secession,main_invasion,inv_veneti_secession,Veneti Secessionists,sc_rom_italic
inv_viesul,main_invasion,inv_etruscan,Viesul,sc_rom_etruscan
inv_volsci,main_invasion,inv_italic,Volsci,sc_rom_italic
pel_aitolian,main_greek,pel_greek,Aitolian League,sc_rom_greek
pel_akaian,main_greek,pel_greek,Akaian League,sc_rom_greek
pel_argos,main_greek,pel_greek,Argos,sc_rom_greek
pel_athenai,main_greek,pel_athenai,Athenai,sc_rom_greek
pel_athenai_civil_war,main_greek,pel_athenai,Athenian Boule,sc_rom_greek
pel_athenai_secession,main_greek,pel_athenai,Athenian Secessionists,sc_rom_greek
pel_boiotia,main_greek,pel_greek,Boiotian League,sc_rom_greek
pel_boiotia_civil_war,main_greek,pel_greek,Boiotian Rivals,sc_rom_greek
pel_boiotia_secession,main_greek,pel_greek,Boiotian Secessionists,sc_rom_greek
pel_byzantion,main_greek,pel_greek,Byzantion,sc_rom_greek
pel_elis,main_greek,pel_greek,Elis,sc_rom_greek
pel_epeiros,main_greek,pel_greek,Epeiros,sc_rom_greek
pel_gortyn,main_greek,pel_greek,Gortyn,sc_rom_greek
pel_ionian,main_greek,pel_greek,Ionian League,sc_rom_greek
pel_knossos,main_greek,pel_greek,Knossos,sc_rom_greek
pel_korinthos,main_greek,pel_korinthos,Korinthos,sc_rom_greek
pel_korinthos_civil_war,main_greek,pel_korinthos,Korinthian Tyrants,sc_rom_greek
pel_korinthos_secession,main_greek,pel_korinthos,Korinthian Secessionists,sc_rom_greek
pel_korkyra,main_greek,pel_greek,Korkyra,sc_rom_greek
pel_kydonia,main_greek,pel_greek,Kydonia,sc_rom_greek
pel_makedon,main_greek,pel_greek,Makedon,sc_rom_greek
pel_melos,main_greek,pel_greek,Melos,sc_rom_greek
pel_persia,main_greek,pel_persian,Persian Empire,sc_rom_eastern
pel_rebels_aiolian,main_greek,pel_greek,Aiolian Rebels,sc_rom_greek
pel_rebels_akaian,main_greek,pel_greek,Akaian Rebels,sc_rom_greek
pel_rebels_barbarian,main_greek,pel_thracian,Barbarian Rebels,sc_rom_daco_thracian
pel_rebels_dorian,main_greek,pel_greek,Dorian Rebels,sc_rom_greek
pel_rebels_ionian,main_greek,pel_greek,Ionian Rebels,sc_rom_greek
pel_rebels_makedonian,main_greek,pel_greek,Makedonian Rebels,sc_rom_greek
pel_rebels_other_greeks,main_greek,pel_greek,Greek Rebels,sc_rom_greek
pel_rebels_persian,main_greek,pel_persian,Persian Rebels,sc_rom_eastern
pel_rodos,main_greek,pel_greek,Rodos,sc_rom_greek
pel_sparta,main_greek,pel_spartan,Sparta,sc_rom_greek
pel_sparta_civil_war,main_greek,pel_spartan,Spartan Gerousia,sc_rom_greek
pel_sparta_secession,main_greek,pel_spartan,Spartan Secessionists,sc_rom_greek
pel_thessaly,main_greek,pel_greek,Thessalian League,sc_rom_greek
pel_thraike,main_greek,pel_thracian,Thraike,sc_rom_daco_thracian
pro_gaul,not found,cisalpine_celts,Gaul,sc_rom_celtic
pro_greek_cities,not found,athens_syracuse,Greek Cities,sc_rom_greek
pro_lucanian,not found,roman,Lucania,sc_rom_roman
